0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
0.04 0.25 0.6 0.77 0.85 0.92 1 1 1 1
# Number of WAA matrices
1
# WAA matrix-1
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 0.9 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.5 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.15 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
0.15 0.5 0.5 0.9 0.9 1.4 1.4 2 2 2.6
# WEIGHT AT AGE POINTERS
1
1
1
1
1
1
# Selectivity blocks (blocks within years)
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity options for each block
2
# Selectivity Block Matrices
0.1 1 0 1
0.2 1 0 1
0.3 1 0 1
0.4 2 0 1
0.5 2 0 1
0.6 2 0 1
0.7 3 0 1
0.8 3 0 1
0.9 3 0 1
1 -4 0 1
3.5 1 0 1
0.75 3 0 1
3.333333 2 0 1
0.2 2 0 1
5 3 0 1
0.3 3 0 1
# Selectivity start age by fleet
1
# Selectivity end age by fleet
10
# Age range for average F
10
# Average F report option 
1
# Use likelihood constants?
0
# Release Mortality by fleet
0
# Catch at age matrices (nyears*nfleets rows)
0.03 0.06 0.11 0.195 0.095 0.115 0.1 0.09 0.05 0.155 5198.758
0.02 0.08 0.085 0.145 0.165 0.13 0.105 0.06 0.035 0.175 7499.651
0.045 0.015 0.12 0.15 0.14 0.125 0.13 0.08 0.05 0.145 10010.4
0.015 0.11 0.09 0.145 0.205 0.11 0.09 0.035 0.045 0.155 10247.16
0.085 0.05 0.085 0.105 0.155 0.12 0.115 0.05 0.065 0.17 8404.189
0.1 0.15 0.09 0.155 0.05 0.15 0.095 0.085 0.03 0.095 9318.773
0.11 0.215 0.145 0.085 0.13 0.04 0.075 0.045 0.045 0.11 8083.345
0.055 0.15 0.24 0.23 0.09 0.055 0.03 0.045 0.03 0.075 10864.23
0.06 0.1 0.255 0.255 0.185 0.025 0.05 0 0.015 0.055 11984.55
0.05 0.105 0.19 0.205 0.24 0.115 0.015 0.035 0.015 0.03 13575.52
0.075 0.065 0.165 0.16 0.245 0.145 0.08 0.02 0 0.045 14874.77
0.01 0.155 0.15 0.215 0.15 0.175 0.04 0.075 0.015 0.015 18481.85
0.035 0.055 0.21 0.25 0.165 0.095 0.095 0.045 0.025 0.025 19297.69
0.025 0.085 0.09 0.285 0.18 0.135 0.075 0.055 0.045 0.025 21790.47
0.03 0.085 0.18 0.12 0.23 0.115 0.09 0.045 0.05 0.055 15025.72
0.015 0.105 0.215 0.22 0.095 0.14 0.065 0.08 0.03 0.035 17346.42
0.055 0.065 0.155 0.22 0.155 0.085 0.095 0.08 0.025 0.065 14666.32
0.055 0.24 0.12 0.11 0.145 0.11 0.045 0.09 0.035 0.05 12020.21
0.03 0.145 0.295 0.085 0.155 0.14 0.055 0.015 0.045 0.035 8776.373
0.065 0.08 0.225 0.29 0.08 0.08 0.065 0.065 0.015 0.035 10600.65
0.015 0.1 0.125 0.26 0.27 0.065 0.085 0.035 0.015 0.03 10274.23
0.105 0.08 0.18 0.14 0.21 0.185 0.015 0.03 0.04 0.015 7749.777
0.1 0.205 0.115 0.185 0.155 0.115 0.08 0.015 0.015 0.015 6056.973
0.095 0.185 0.32 0.145 0.085 0.045 0.03 0.045 0.02 0.03 5633.119
0.04 0.115 0.285 0.38 0.055 0.055 0.03 0.02 0.02 0 6553.928
0.05 0.1 0.18 0.33 0.225 0.03 0.045 0.015 0.01 0.015 5318.767
0.12 0.08 0.19 0.25 0.185 0.135 0.03 0.01 0 0 4907.365
0.105 0.18 0.145 0.215 0.13 0.13 0.08 0.01 0 0.005 4199.792
0.115 0.16 0.2 0.195 0.15 0.07 0.07 0.035 0.005 0 3430.422
0.075 0.185 0.295 0.215 0.085 0.08 0.035 0.03 0 0 3611.617
0.095 0.135 0.31 0.225 0.125 0.055 0.03 0.01 0.01 0.005 3980.679
0.06 0.14 0.125 0.315 0.235 0.095 0.025 0 0 0.005 4753.527
0.1 0.14 0.205 0.17 0.235 0.105 0.03 0 0.015 0 3907.341
0.2 0.155 0.2 0.16 0.07 0.12 0.04 0.025 0.01 0.02 4850.978
0.145 0.235 0.23 0.145 0.115 0.065 0.045 0.005 0.01 0.005 4981.992
0.065 0.185 0.28 0.275 0.075 0.06 0.02 0.02 0.01 0.01 5242.638
0.03 0.095 0.235 0.365 0.14 0.075 0.035 0.01 0.01 0.005 6959.007
0.02 0.08 0.1 0.33 0.265 0.13 0.045 0.01 0.015 0.005 8062.906
0.03 0.085 0.12 0.175 0.26 0.21 0.075 0.02 0.005 0.02 8040.172
0.045 0.075 0.165 0.135 0.15 0.24 0.14 0.025 0.01 0.015 7110.488
0.03 0.05 0.105 0.225 0.175 0.15 0.105 0.09 0.03 0.04 8993.147
0.015 0.065 0.135 0.18 0.145 0.135 0.115 0.12 0.045 0.045 6673.76
0.045 0.08 0.145 0.175 0.155 0.145 0.065 0.1 0.04 0.05 7181.9
0.025 0.05 0.105 0.14 0.125 0.145 0.14 0.075 0.085 0.11 6661.062
0.065 0.115 0.095 0.17 0.15 0.09 0.09 0.09 0.035 0.1 7991.364
0.035 0.13 0.155 0.15 0.125 0.125 0.095 0.045 0.04 0.1 6888.636
0.035 0.11 0.185 0.145 0.135 0.07 0.09 0.075 0.04 0.115 6314.411
0.025 0.035 0.145 0.295 0.15 0.095 0.05 0.07 0.045 0.09 6440.079
0.01 0.04 0.155 0.195 0.22 0.125 0.1 0.03 0.04 0.085 6139.218
0.02 0.03 0.1 0.175 0.2 0.22 0.08 0.05 0.02 0.105 5110.55
# Discard at age matrices
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
# Release proportion at age (nyears*nfleets rows)
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
# Index units
1 1
# Index Age comp. units
2 2
# Index WAA matrix
1 1
# Index month
3 9
# Index link to fleet? 
-1 -1
# Index selectivity option 
2 2
# Index start age
1 1
# Index end age
10 10
# Index Estimate Proportion (YES=1)
1 1
# Use Index
1 1
# Index selectivity block matrices
0.1 1 0 1
0.2 1 0 1
0.3 1 0 1
0.4 2 0 1
0.5 2 0 1
0.6 2 0 1
0.7 3 0 1
0.8 3 0 1
0.9 3 0 1
1 -4 0 1
3.5 1 0 1
0.75 3 0 1
3.333333 2 0 1
0.2 2 0 1
5 3 0 1
0.3 3 0 1
0.1 1 0 1
0.2 1 0 1
0.3 1 0 1
0.4 2 0 1
0.5 2 0 1
0.6 2 0 1
0.7 3 0 1
0.8 3 0 1
0.9 3 0 1
1 -4 0 1
3.5 1 0 1
0.75 3 0 1
3.333333 2 0 1
0.2 2 0 1
5 3 0 1
0.3 3 0 1
# Index data matrices (n.ind.avail.*nyears)
1 16.23362 0.3 0.01 0.2 0.26 0.08 0.14 0.11 0.08 0.02 0.02 0.08 100
2 24.72732 0.3 0 0.21 0.16 0.12 0.1 0.11 0.06 0.1 0.03 0.11 100
3 12.68541 0.3 0 0.06 0.21 0.17 0.16 0.13 0.07 0.04 0.04 0.12 100
4 25.92637 0.3 0 0.13 0.11 0.24 0.11 0.15 0.09 0.02 0.04 0.11 100
5 17.47066 0.3 0 0.12 0.21 0.11 0.16 0.12 0.06 0.06 0.06 0.1 100
6 10.54212 0.3 0.02 0.4 0.2 0.11 0.04 0.06 0.07 0.01 0.03 0.06 100
7 13.73799 0.3 0 0.43 0.33 0.07 0.05 0.02 0.03 0.01 0.01 0.05 100
8 9.437802 0.3 0 0.4 0.32 0.19 0.04 0.01 0 0.02 0 0.02 100
9 8.83749 0.3 0.01 0.22 0.36 0.25 0.1 0.03 0.01 0.01 0 0.01 100
10 13.40591 0.3 0.01 0.23 0.2 0.28 0.14 0.07 0.03 0.01 0 0.03 100
11 17.50807 0.3 0 0.28 0.24 0.17 0.12 0.08 0.03 0.04 0.01 0.03 100
12 7.574576 0.3 0 0.3 0.23 0.18 0.08 0.08 0.05 0.04 0.02 0.02 100
13 15.63282 0.3 0 0.14 0.3 0.21 0.17 0.05 0.04 0.06 0.01 0.02 100
14 12.85775 0.3 0.01 0.23 0.1 0.35 0.18 0.08 0.01 0.04 0 0 100
15 9.081102 0.3 0.01 0.28 0.25 0.14 0.13 0.03 0.03 0.05 0.05 0.03 100
16 23.65368 0.3 0 0.19 0.31 0.16 0.07 0.13 0.05 0.04 0.04 0.01 100
17 9.345834 0.3 0 0.12 0.22 0.27 0.19 0.02 0.08 0.04 0.01 0.05 100
18 5.854719 0.3 0.01 0.46 0.09 0.16 0.13 0.09 0 0.02 0.02 0.02 100
19 4.728788 0.3 0 0.14 0.41 0.14 0.09 0.06 0.04 0.02 0.04 0.06 100
20 6.107116 0.3 0 0.11 0.39 0.34 0.08 0.03 0.02 0 0 0.03 100
21 6.608575 0.3 0 0.19 0.2 0.21 0.25 0.05 0.04 0.03 0.01 0.02 100
22 4.148611 0.3 0 0.24 0.32 0.08 0.17 0.13 0.01 0.02 0.01 0.02 100
23 2.291153 0.3 0.01 0.5 0.21 0.11 0.07 0.04 0.05 0 0 0.01 100
24 5.17812 0.3 0 0.37 0.4 0.1 0.04 0.02 0.03 0.03 0.01 0 100
25 3.619683 0.3 0 0.25 0.31 0.33 0.04 0.04 0.02 0 0.01 0 100
26 2.019367 0.3 0 0.26 0.34 0.2 0.15 0.03 0.01 0 0 0.01 100
27 3.661458 0.3 0 0.23 0.3 0.2 0.11 0.12 0 0.02 0.01 0.01 100
28 2.251823 0.3 0.02 0.25 0.22 0.26 0.1 0.11 0.02 0.02 0 0 100
29 1.885554 0.3 0 0.31 0.3 0.11 0.13 0.09 0.03 0.02 0 0.01 100
30 2.353916 0.3 0 0.35 0.33 0.17 0.06 0.04 0.01 0.02 0.02 0 100
31 6.302327 0.3 0 0.31 0.35 0.17 0.09 0.03 0.02 0.03 0 0 100
32 3.54154 0.3 0.02 0.33 0.26 0.21 0.11 0.05 0.01 0 0.01 0 100
33 3.314909 0.3 0 0.36 0.32 0.12 0.14 0.01 0.01 0.01 0.01 0.02 100
34 4.481009 0.3 0.02 0.34 0.22 0.2 0.1 0.1 0.01 0 0 0.01 100
35 5.732771 0.3 0.02 0.44 0.27 0.14 0.07 0.05 0.01 0 0 0 100
36 5.875563 0.3 0 0.41 0.32 0.17 0.06 0.02 0.02 0 0 0 100
37 8.502947 0.3 0.01 0.21 0.36 0.23 0.14 0.04 0.01 0 0 0 100
