0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.6        0.77       0.85       0.92       1          1          1          1          
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
# Weights at Age Pointers
1
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data 
0.1             1               0               1               
0.2             1               0               1               
0.3             1               0               1               
0.4             2               0               1               
0.5             2               0               1               
0.6             2               0               1               
0.7             3               0               1               
0.8             3               0               1               
0.9             3               0               1               
1               -4              0               1               
3.5             1               0               1               
0.75            3               0               1               
3.333333        2               0               1               
0.2             2               0               1               
5               3               0               1               
0.3             3               0               1               
# Fleet Start Age
1  
# Fleet End Age
10  
# Age Range for Average F
7  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
1
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
0.02            0.07            0.115           0.2             0.1             0.125           0.08            0.08            0.03            0.18            5948.508        
0.025           0.075           0.115           0.13            0.14            0.105           0.095           0.09            0.055           0.17            7092.927        
0.04            0.04            0.1             0.145           0.175           0.14            0.1             0.08            0.045           0.135           8324.545        
0.02            0.08            0.095           0.16            0.17            0.115           0.105           0.035           0.035           0.185           10480.54        
0.11            0.05            0.085           0.09            0.16            0.115           0.125           0.03            0.045           0.19            9321.414        
0.115           0.135           0.1             0.165           0.06            0.145           0.08            0.095           0.03            0.075           9014.021        
0.09            0.195           0.17            0.075           0.115           0.055           0.085           0.045           0.055           0.115           9786.434        
0.07            0.18            0.215           0.245           0.08            0.04            0.03            0.04            0.02            0.08            11839.13        
0.075           0.09            0.245           0.23            0.2             0.04            0.045           0.01            0.02            0.045           12336.14        
0.045           0.11            0.165           0.255           0.225           0.085           0.02            0.045           0.015           0.035           12555.9         
0.085           0.07            0.15            0.15            0.25            0.195           0.06            0.02            0.005           0.015           17158.1         
0.02            0.145           0.18            0.225           0.14            0.125           0.055           0.055           0.005           0.05            19154.68        
0.015           0.065           0.185           0.195           0.19            0.125           0.115           0.05            0.04            0.02            17906.03        
0.04            0.09            0.085           0.345           0.145           0.125           0.055           0.06            0.025           0.03            19149.87        
0.02            0.1             0.16            0.09            0.245           0.15            0.095           0.045           0.05            0.045           19647.01        
0.03            0.075           0.205           0.23            0.105           0.14            0.07            0.07            0.02            0.055           14211.77        
0.065           0.05            0.185           0.22            0.155           0.065           0.095           0.08            0.045           0.04            11132.53        
0.045           0.19            0.135           0.105           0.16            0.11            0.065           0.095           0.035           0.06            11799.06        
0.035           0.165           0.295           0.065           0.145           0.125           0.065           0.02            0.04            0.045           12180.69        
0.08            0.07            0.205           0.355           0.055           0.09            0.06            0.05            0.005           0.03            8657.876        
0.02            0.095           0.14            0.235           0.295           0.05            0.065           0.065           0.01            0.025           7538.166        
0.065           0.08            0.175           0.155           0.22            0.2             0.015           0.025           0.04            0.025           7685.902        
0.11            0.23            0.105           0.185           0.16            0.105           0.065           0.02            0.01            0.01            5943.166        
0.065           0.18            0.335           0.135           0.085           0.085           0.025           0.05            0.02            0.02            5504.793        
0.05            0.12            0.31            0.335           0.05            0.065           0.02            0.015           0.02            0.015           7231.192        
0.05            0.105           0.2             0.295           0.225           0.03            0.05            0.015           0.02            0.01            6132.066        
0.105           0.09            0.2             0.26            0.185           0.125           0.025           0.005           0               0.005           5051.978        
0.125           0.135           0.15            0.22            0.175           0.1             0.09            0.005           0               0               3688.492        
0.115           0.195           0.185           0.185           0.15            0.06            0.07            0.03            0.005           0.005           4429.322        
0.075           0.17            0.27            0.235           0.1             0.085           0.02            0.045           0               0               3207.204        
0.075           0.145           0.35            0.215           0.115           0.045           0.035           0.01            0.005           0.005           3788.374        
0.07            0.165           0.16            0.285           0.18            0.11            0.02            0               0.005           0.005           3855.424        
0.125           0.125           0.185           0.19            0.215           0.115           0.035           0               0.01            0               4581.994        
0.155           0.165           0.205           0.18            0.12            0.11            0.02            0.02            0.01            0.015           5625.972        
0.15            0.23            0.22            0.13            0.115           0.085           0.045           0.01            0.01            0.005           6010.881        
0.08            0.165           0.325           0.255           0.06            0.05            0.025           0.03            0               0.01            6681.602        
0.03            0.11            0.26            0.33            0.165           0.055           0.025           0.01            0.005           0.01            8475.645        
0.02            0.075           0.12            0.315           0.27            0.12            0.045           0.015           0.01            0.01            10279.97        
0.035           0.05            0.105           0.195           0.295           0.2             0.07            0.015           0.02            0.015           7923.51         
0.025           0.11            0.15            0.105           0.165           0.245           0.145           0.03            0.015           0.01            6721.779        
0.05            0.05            0.115           0.195           0.145           0.135           0.14            0.1             0.03            0.04            7084.948        
0.015           0.055           0.11            0.22            0.17            0.15            0.085           0.11            0.045           0.04            8231.165        
0.01            0.08            0.165           0.18            0.16            0.105           0.095           0.1             0.045           0.06            9693.955        
0.055           0.06            0.095           0.14            0.125           0.17            0.115           0.07            0.07            0.1             7417.854        
0.035           0.095           0.135           0.145           0.15            0.105           0.095           0.095           0.045           0.1             7151.401        
0.045           0.16            0.145           0.15            0.105           0.105           0.09            0.06            0.045           0.095           7670.068        
0.035           0.115           0.215           0.125           0.145           0.1             0.08            0.07            0.03            0.085           4874.476        
0.015           0.05            0.14            0.275           0.15            0.115           0.065           0.05            0.03            0.11            5042.086        
0.01            0.05            0.155           0.195           0.235           0.11            0.07            0.05            0.045           0.08            5979.436        
0.015           0.025           0.085           0.2             0.205           0.195           0.095           0.035           0.035           0.11            6951.248        
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
1  1  
# Age Proportion Index Units
2  2  
# Weight at Age Matrix
1  1  
# Index Month
3  9  
# Index Selectivity Link to Fleet
-1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2  2  
# Index Start Age
1  1  
# Index End Age
10  10  
# Estimate Proportion (Yes=1)
1  1  
# Use Index (Yes=1)
1  1  
# Index-1 Selectivity Data 
0.1             1               0               1               
0.2             1               0               1               
0.3             1               0               1               
0.4             2               0               1               
0.5             2               0               1               
0.6             2               0               1               
0.7             3               0               1               
0.8             3               0               1               
0.9             3               0               1               
1               -4              0               1               
3.5             1               0               1               
0.75            3               0               1               
3.333333        2               0               1               
0.2             2               0               1               
5               3               0               1               
0.3             3               0               1               
# Index-2 Selectivity Data 
0.1             1               0               1               
0.2             1               0               1               
0.3             1               0               1               
0.4             2               0               1               
0.5             2               0               1               
0.6             2               0               1               
0.7             3               0               1               
0.8             3               0               1               
0.9             3               0               1               
1               -4              0               1               
3.5             1               0               1               
0.75            3               0               1               
3.333333        2               0               1               
0.2             2               0               1               
5               3               0               1               
0.3             3               0               1               
# Index-1 Data 
1  9.396231        0.3             0               0.17            0.16            0.15            0.15            0.1             0.04            0.08            0.04            0.11            100             
2  17.25647        0.3             0.01            0.16            0.26            0.12            0.15            0.05            0.06            0.09            0.01            0.09            100             
3  8.491894        0.3             0               0.06            0.21            0.16            0.11            0.13            0.05            0.1             0.03            0.15            100             
4  14.17878        0.3             0               0.27            0.09            0.21            0.1             0.08            0.06            0.05            0.01            0.13            100             
5  8.81402         0.3             0               0.16            0.2             0.16            0.15            0.06            0.11            0.04            0.02            0.1             100             
6  13.92087        0.3             0.01            0.44            0.07            0.15            0.04            0.09            0.04            0.02            0.04            0.1             100             
7  10.41935        0.3             0               0.49            0.27            0.06            0.04            0.03            0.04            0.02            0.02            0.03            100             
8  10.79662        0.3             0.01            0.36            0.32            0.14            0.05            0.03            0.04            0.02            0.01            0.02            100             
9  7.523329        0.3             0.01            0.23            0.35            0.24            0.09            0.03            0               0               0.02            0.03            100             
10  15.86155        0.3             0               0.26            0.24            0.25            0.08            0.1             0               0.02            0.01            0.04            100             
11  13.96699        0.3             0.01            0.24            0.23            0.18            0.2             0.05            0.07            0               0               0.02            100             
12  19.19389        0.3             0               0.26            0.3             0.14            0.09            0.1             0.05            0.03            0.01            0.02            100             
13  15.85959        0.3             0               0.14            0.3             0.23            0.1             0.07            0.09            0.03            0.02            0.02            100             
14  7.575873        0.3             0               0.17            0.09            0.33            0.17            0.08            0.1             0.02            0.04            0               100             
15  8.107063        0.3             0               0.25            0.27            0.08            0.19            0.05            0.06            0.04            0.02            0.04            100             
16  8.161208        0.3             0               0.15            0.23            0.27            0.09            0.14            0.06            0.02            0               0.04            100             
17  8.083889        0.3             0.01            0.14            0.19            0.24            0.13            0.06            0.08            0.07            0.04            0.04            100             
18  3.428447        0.3             0               0.38            0.17            0.19            0.04            0.14            0               0.04            0.01            0.03            100             
19  5.806546        0.3             0               0.24            0.39            0.12            0.12            0.06            0.03            0.01            0               0.03            100             
20  4.255061        0.3             0               0.17            0.34            0.29            0.06            0.06            0.03            0.01            0.01            0.03            100             
21  3.365706        0.3             0               0.22            0.18            0.26            0.19            0.03            0.02            0.03            0.01            0.06            100             
22  3.06915         0.3             0.01            0.24            0.22            0.18            0.16            0.13            0.02            0               0               0.04            100             
23  4.258037        0.3             0               0.45            0.14            0.13            0.08            0.14            0.04            0               0.01            0.01            100             
24  3.412426        0.3             0               0.37            0.32            0.15            0.08            0.06            0.01            0.01            0               0               100             
25  5.624361        0.3             0               0.17            0.42            0.34            0.03            0.01            0               0.01            0               0.02            100             
26  3.193013        0.3             0               0.21            0.3             0.26            0.16            0.03            0               0.01            0.01            0.02            100             
27  2.772487        0.3             0               0.21            0.26            0.21            0.19            0.1             0.01            0               0.02            0               100             
28  3.453043        0.3             0.02            0.33            0.18            0.23            0.13            0.05            0.05            0.01            0               0               100             
29  1.516967        0.3             0.01            0.31            0.36            0.14            0.08            0.06            0.03            0.01            0               0               100             
30  3.065621        0.3             0.01            0.39            0.27            0.24            0.02            0.02            0.02            0.02            0.01            0               100             
31  2.048336        0.3             0.01            0.32            0.31            0.21            0.1             0.03            0               0               0.02            0               100             
32  3.87625         0.3             0               0.38            0.24            0.24            0.09            0.02            0               0.01            0.01            0.01            100             
33  3.94235         0.3             0.02            0.36            0.2             0.15            0.12            0.12            0.02            0               0.01            0               100             
34  2.894066        0.3             0.02            0.39            0.19            0.21            0.11            0.03            0.02            0.02            0               0.01            100             
35  4.606017        0.3             0.01            0.44            0.25            0.19            0.06            0.04            0.01            0               0               0               100             
36  4.341128        0.3             0.01            0.33            0.37            0.17            0.05            0.01            0.05            0.01            0               0               100             
37  5.714968        0.3             0               0.18            0.31            0.34            0.11            0.03            0.01            0.02            0               0               100             
38  12.06879        0.3             0.01            0.16            0.23            0.32            0.2             0.02            0.04            0.01            0.01            0               100             
39  9.611014        0.3             0               0.2             0.22            0.15            0.21            0.17            0.03            0.01            0               0.01            100             
40  8.153215        0.3             0.01            0.21            0.21            0.1             0.14            0.14            0.12            0.05            0               0.02            100             
41  9.258582        0.3             0.01            0.2             0.28            0.15            0.15            0.08            0.05            0.07            0.01            0               100             
42  14.04913        0.3             0               0.22            0.17            0.13            0.15            0.09            0.1             0.06            0.07            0.01            100             
43  7.341758        0.3             0               0.1             0.2             0.23            0.19            0.08            0.04            0.04            0.07            0.05            100             
44  15.17363        0.3             0               0.13            0.19            0.21            0.16            0.12            0.04            0.05            0.03            0.07            100             
45  10.43185        0.3             0               0.18            0.24            0.13            0.17            0.06            0.06            0.08            0.01            0.07            100             
46  6.412847        0.3             0.01            0.32            0.29            0.11            0.06            0.1             0.02            0.03            0.04            0.02            100             
47  8.066362        0.3             0               0.29            0.31            0.17            0.07            0.06            0.03            0.01            0.03            0.03            100             
48  5.052858        0.3             0               0.3             0.22            0.25            0.13            0.05            0.01            0               0.02            0.02            100             
49  4.303917        0.3             0               0.14            0.3             0.22            0.18            0.06            0.05            0.02            0.02            0.01            100             
50  5.868742        0.3             0.01            0.1             0.18            0.19            0.16            0.18            0.05            0.06            0.02            0.05            100             
# Index-2 Data 
1  5.302178        0.4             0.06            0.18            0.18            0.12            0.08            0.07            0.09            0.07            0.05            0.1             100             
